## Ore Dictionary Info                      ##
##############################################
## In the form:                             ##
## <ore dictionary entry>                   ##
##     <item id registered> - <item damage> ##
##     etc...                               ##
##############################################
arrow
artisanworktables:artisans_shears_bronze - any
artisanworktables:artisans_shears_constantan - any
artisanworktables:artisans_shears_copper - any
artisanworktables:artisans_shears_electrum - any
artisanworktables:artisans_shears_invar - any
artisanworktables:artisans_shears_lead - any
artisanworktables:artisans_shears_nickel - any
artisanworktables:artisans_shears_platinum - any
artisanworktables:artisans_shears_silver - any
artisanworktables:artisans_shears_steel - any
artisanworktables:artisans_shears_tin - any
artisanworktables:artisans_shears_osmium - any
artisanworktables:artisans_shears_boron - any
artisanworktables:artisans_shears_toughalloy - any
artisanworktables:artisans_shears_hardcarbon - any
artisanworktables:artisans_shears_boronnitride - any


artisansSifter
artisanworktables:artisans_sifter_wood - any
artisanworktables:artisans_sifter_stone - any
artisanworktables:artisans_sifter_iron - any
artisanworktables:artisans_sifter_gold - any
artisanworktables:artisans_sifter_diamond - any
artisanworktables:artisans_sifter_flint - any
artisanworktables:artisans_sifter_bone - any
artisanworktables:artisans_sifter_aluminum - any
artisanworktables:artisans_sifter_bronze - any
artisanworktables:artisans_sifter_constantan - any
artisanworktables:artisans_sifter_copper - any
artisanworktables:artisans_sifter_electrum - any
artisanworktables:artisans_sifter_invar - any
artisanworktables:artisans_sifter_lead - any
artisanworktables:artisans_sifter_nickel - any
artisanworktables:artisans_sifter_platinum - any
artisanworktables:artisans_sifter_silver - any
artisanworktables:artisans_sifter_steel - any
artisanworktables:artisans_sifter_tin - any
artisanworktables:artisans_sifter_osmium - any
artisanworktables:artisans_sifter_boron - any
artisanworktables:artisans_sifter_toughalloy - any
artisanworktables:artisans_sifter_hardcarbon - any
artisanworktables:artisans_sifter_boronnitride - any


artisansSolderer
artisanworktables:artisans_solderer_wood - any
artisanworktables:artisans_solderer_stone - any
artisanworktables:artisans_solderer_iron - any
artisanworktables:artisans_solderer_gold - any
artisanworktables:artisans_solderer_diamond - any
artisanworktables:artisans_solderer_flint - any
artisanworktables:artisans_solderer_bone - any
artisanworktables:artisans_solderer_aluminum - any
artisanworktables:artisans_solderer_bronze - any
artisanworktables:artisans_solderer_constantan - any
artisanworktables:artisans_solderer_copper - any
artisanworktables:artisans_solderer_electrum - any
artisanworktables:artisans_solderer_invar - any
artisanworktables:artisans_solderer_lead - any
artisanworktables:artisans_solderer_nickel - any
artisanworktables:artisans_solderer_platinum - any
artisanworktables:artisans_solderer_silver - any
artisanworktables:artisans_solderer_steel - any
artisanworktables:artisans_solderer_tin - any
artisanworktables:artisans_solderer_osmium - any
artisanworktables:artisans_solderer_boron - any
artisanworktables:artisans_solderer_toughalloy - any
artisanworktables:artisans_solderer_hardcarbon - any
artisanworktables:artisans_solderer_boronnitride - any


artisansSpanner
artisanworktables:artisans_spanner_wood - any
artisanworktables:artisans_spanner_stone - any
artisanworktables:artisans_spanner_iron - any
artisanworktables:artisans_spanner_gold - any
artisanworktables:artisans_spanner_diamond - any
artisanworktables:artisans_spanner_flint - any
artisanworktables:artisans_spanner_bone - any
artisanworktables:artisans_spanner_aluminum - any
artisanworktables:artisans_spanner_bronze - any
artisanworktables:artisans_spanner_constantan - any
artisanworktables:artisans_spanner_copper - any
artisanworktables:artisans_spanner_electrum - any
artisanworktables:artisans_spanner_invar - any
artisanworktables:artisans_spanner_lead - any
artisanworktables:artisans_spanner_nickel - any
artisanworktables:artisans_spanner_platinum - any
artisanworktables:artisans_spanner_silver - any
artisanworktables:artisans_spanner_steel - any
artisanworktables:artisans_spanner_tin - any
artisanworktables:artisans_spanner_osmium - any
artisanworktables:artisans_spanner_boron - any
artisanworktables:artisans_spanner_toughalloy - any
artisanworktables:artisans_spanner_hardcarbon - any
artisanworktables:artisans_spanner_boronnitride - any


artisansTSquare
artisanworktables:artisans_tsquare_wood - any
artisanworktables:artisans_tsquare_stone - any
artisanworktables:artisans_tsquare_iron - any
artisanworktables:artisans_tsquare_gold - any
artisanworktables:artisans_tsquare_diamond - any
artisanworktables:artisans_tsquare_flint - any
artisanworktables:artisans_tsquare_bone - any
artisanworktables:artisans_tsquare_aluminum - any
artisanworktables:artisans_tsquare_bronze - any
artisanworktables:artisans_tsquare_constantan - any
artisanworktables:artisans_tsquare_copper - any
artisanworktables:artisans_tsquare_electrum - any
artisanworktables:artisans_tsquare_invar - any
artisanworktables:artisans_tsquare_lead - any
artisanworktables:artisans_tsquare_nickel - any
artisanworktables:artisans_tsquare_platinum - any
artisanworktables:artisans_tsquare_silver - any
artisanworktables:artisans_tsquare_steel - any
artisanworktables:artisans_tsquare_tin - any
artisanworktables:artisans_tsquare_osmium - any
artisanworktables:artisans_tsquare_boron - any
artisanworktables:artisans_tsquare_toughalloy - any
artisanworktables:artisans_tsquare_hardcarbon - any
artisanworktables:artisans_tsquare_boronnitride - any


artisansToolAluminum
artisanworktables:artisans_cutters_aluminum - any
artisanworktables:artisans_hammer_aluminum - any
artisanworktables:artisans_framing_hammer_aluminum - any
artisanworktables:artisans_handsaw_aluminum - any
artisanworktables:artisans_cutting_board_aluminum - any
artisanworktables:artisans_pan_aluminum - any
artisanworktables:artisans_beaker_aluminum - any
artisanworktables:artisans_burner_aluminum - any
artisanworktables:artisans_pencil_aluminum - any
artisanworktables:artisans_tsquare_aluminum - any
artisanworktables:artisans_driver_aluminum - any
artisanworktables:artisans_spanner_aluminum - any
artisanworktables:artisans_lens_aluminum - any
artisanworktables:artisans_sifter_aluminum - any
artisanworktables:artisans_gemcutter_aluminum - any
artisanworktables:artisans_pliers_aluminum - any
artisanworktables:artisans_athame_aluminum - any
artisanworktables:artisans_grimoire_aluminum - any
artisanworktables:artisans_chisel_aluminum - any
artisanworktables:artisans_trowel_aluminum - any
artisanworktables:artisans_carver_aluminum - any
artisanworktables:artisans_razor_aluminum - any
artisanworktables:artisans_compass_aluminum - any
artisanworktables:artisans_quill_aluminum - any
artisanworktables:artisans_needle_aluminum - any
artisanworktables:artisans_shears_aluminum - any
artisanworktables:artisans_punch_aluminum - any
artisanworktables:artisans_groover_aluminum - any
artisanworktables:artisans_mortar_aluminum - any
artisanworktables:artisans_knife_aluminum - any
artisanworktables:artisans_hatchet_aluminum - any
artisanworktables:artisans_file_aluminum - any
artisanworktables:artisans_solderer_aluminum - any


artisansToolBone
artisanworktables:artisans_cutters_bone - any
artisanworktables:artisans_hammer_bone - any
artisanworktables:artisans_framing_hammer_bone - any
artisanworktables:artisans_handsaw_bone - any
artisanworktables:artisans_cutting_board_bone - any
artisanworktables:artisans_pan_bone - any
artisanworktables:artisans_beaker_bone - any
artisanworktables:artisans_burner_bone - any
artisanworktables:artisans_pencil_bone - any
artisanworktables:artisans_tsquare_bone - any
artisanworktables:artisans_driver_bone - any
artisanworktables:artisans_spanner_bone - any
artisanworktables:artisans_lens_bone - any
artisanworktables:artisans_sifter_bone - any
artisanworktables:artisans_gemcutter_bone - any
artisanworktables:artisans_pliers_bone - any
artisanworktables:artisans_athame_bone - any
artisanworktables:artisans_grimoire_bone - any
artisanworktables:artisans_chisel_bone - any
artisanworktables:artisans_trowel_bone - any
artisanworktables:artisans_carver_bone - any
artisanworktables:artisans_razor_bone - any
artisanworktables:artisans_compass_bone - any
artisanworktables:artisans_quill_bone - any
artisanworktables:artisans_needle_bone - any
artisanworktables:artisans_shears_bone - any
artisanworktables:artisans_punch_bone - any
artisanworktables:artisans_groover_bone - any
artisanworktables:artisans_mortar_bone - any
artisanworktables:artisans_knife_bone - any
artisanworktables:artisans_hatchet_bone - any
artisanworktables:artisans_file_bone - any
artisanworktables:artisans_solderer_bone - any


artisansToolBoron
artisanworktables:artisans_cutters_boron - any
artisanworktables:artisans_hammer_boron - any
artisanworktables:artisans_framing_hammer_boron - any
artisanworktables:artisans_handsaw_boron - any
artisanworktables:artisans_cutting_board_boron - any
artisanworktables:artisans_pan_boron - any
artisanworktables:artisans_beaker_boron - any
artisanworktables:artisans_burner_boron - any
artisanworktables:artisans_pencil_boron - any
artisanworktables:artisans_tsquare_boron - any
artisanworktables:artisans_driver_boron - any
artisanworktables:artisans_spanner_boron - any
artisanworktables:artisans_lens_boron - any
artisanworktables:artisans_sifter_boron - any
artisanworktables:artisans_gemcutter_boron - any
artisanworktables:artisans_pliers_boron - any
artisanworktables:artisans_athame_boron - any
artisanworktables:artisans_grimoire_boron - any
artisanworktables:artisans_chisel_boron - any
artisanworktables:artisans_trowel_boron - any
artisanworktables:artisans_carver_boron - any
artisanworktables:artisans_razor_boron - any
artisanworktables:artisans_compass_boron - any
artisanworktables:artisans_quill_boron - any
artisanworktables:artisans_needle_boron - any
artisanworktables:artisans_shears_boron - any
artisanworktables:artisans_punch_boron - any
artisanworktables:artisans_groover_boron - any
artisanworktables:artisans_mortar_boron - any
artisanworktables:artisans_knife_boron - any
artisanworktables:artisans_hatchet_boron - any
artisanworktables:artisans_file_boron - any
artisanworktables:artisans_solderer_boron - any


artisansToolBoronnitride
artisanworktables:artisans_cutters_boronnitride - any
artisanworktables:artisans_hammer_boronnitride - any
artisanworktables:artisans_framing_hammer_boronnitride - any
artisanworktables:artisans_handsaw_boronnitride - any
artisanworktables:artisans_cutting_board_boronnitride - any
artisanworktables:artisans_pan_boronnitride - any
artisanworktables:artisans_beaker_boronnitride - any
artisanworktables:artisans_burner_boronnitride - any
artisanworktables:artisans_pencil_boronnitride - any
artisanworktables:artisans_tsquare_boronnitride - any
artisanworktables:artisans_driver_boronnitride - any
artisanworktables:artisans_spanner_boronnitride - any
artisanworktables:artisans_lens_boronnitride - any
artisanworktables:artisans_sifter_boronnitride - any
artisanworktables:artisans_gemcutter_boronnitride - any
artisanworktables:artisans_pliers_boronnitride - any
artisanworktables:artisans_athame_boronnitride - any
artisanworktables:artisans_grimoire_boronnitride - any
artisanworktables:artisans_chisel_boronnitride - any
artisanworktables:artisans_trowel_boronnitride - any
artisanworktables:artisans_carver_boronnitride - any
artisanworktables:artisans_razor_boronnitride - any
artisanworktables:artisans_compass_boronnitride - any
artisanworktables:artisans_quill_boronnitride - any
artisanworktables:artisans_needle_boronnitride - any
artisanworktables:artisans_shears_boronnitride - any
artisanworktables:artisans_punch_boronnitride - any
artisanworktables:artisans_groover_boronnitride - any
artisanworktables:artisans_mortar_boronnitride - any
artisanworktables:artisans_knife_boronnitride - any
artisanworktables:artisans_hatchet_boronnitride - any
artisanworktables:artisans_file_boronnitride - any
artisanworktables:artisans_solderer_boronnitride - any


artisansToolBronze
artisanworktables:artisans_cutters_bronze - any
